12523,2477,0,15000,51.642733335494995,['test_data_original']
11957,3043,0,15000,52.67712378501892,['ommision_test']
12018,2982,0,15000,52.412389278411865,['swap_test']
11907,3093,0,15000,51.726946115493774,['substitution_test']
11467,3533,0,15000,52.836182594299316,['transposition_test']
12202,2798,0,15000,51.55479717254639,['inserstion_test']
12039,2961,0,15000,42.101897954940796,['test_data_original']
11419,3581,0,15000,49.86332654953003,['ommision_test']
11654,3346,0,15000,51.26012992858887,['swap_test']
11419,3581,0,15000,42.089409589767456,['substitution_test']
11109,3891,0,15000,41.65569067001343,['transposition_test']
7798,2202,0,10000,34.276833057403564,['inserstion_test']
8954,1046,0,10000,25.438574075698853,['test_data_original']
8542,1458,0,10000,25.235578060150146,['ommision_test']
8650,1350,0,10000,25.31993055343628,['swap_test']
8506,1494,0,10000,25.248865127563477,['substitution_test']
8318,1682,0,10000,25.10934352874756,['transposition_test']
8755,1245,0,10000,25.175782680511475,['inserstion_test']
9010,990,0,10000,25.711204767227173,['test_data_original']
8600,1400,0,10000,25.74718999862671,['ommision_test']
8717,1283,0,10000,25.67828106880188,['swap_test']
8604,1396,0,10000,25.5622079372406,['substitution_test']
8332,1668,0,10000,31.256773948669434,['transposition_test']
8798,1202,0,10000,25.74872922897339,['inserstion_test']
8718,1282,0,10000,42.168412923812866,['test_data_original']
8247,1753,0,10000,42.14723014831543,['ommision_test']
8357,1643,0,10000,41.606282472610474,['swap_test']
8189,1811,0,10000,35.86536407470703,['substitution_test']
7917,2083,0,10000,35.76647400856018,['transposition_test']
8480,1520,0,10000,42.11372637748718,['inserstion_test']
9106,894,0,10000,37.801170349121094,['test_data_original']
8611,1389,0,10000,37.445709466934204,['ommision_test']
8661,1339,0,10000,32.0291953086853,['swap_test']
8598,1402,0,10000,31.52818465232849,['substitution_test']
8248,1752,0,10000,32.132059812545776,['transposition_test']
8846,1154,0,10000,32.12697672843933,['inserstion_test']
9043,957,0,10000,43.31620502471924,['test_data_original']
8515,1485,0,10000,36.835246562957764,['ommision_test']
8634,1366,0,10000,37.139684200286865,['swap_test']
8532,1468,0,10000,43.56194019317627,['substitution_test']
8219,1781,0,10000,44.11149334907532,['transposition_test']
8796,1204,0,10000,39.11320924758911,['inserstion_test']
9211,789,0,10000,38.40764045715332,['test_data_original']
8699,1301,0,10000,46.15826082229614,['ommision_test']
8759,1241,0,10000,43.76333522796631,['swap_test']
8664,1336,0,10000,43.46453261375427,['substitution_test']
8361,1639,0,10000,38.29161286354065,['transposition_test']
8937,1063,0,10000,38.21786069869995,['inserstion_test']
8935,1065,0,10000,54.82120943069458,['test_data_original']
8448,1552,0,10000,54.208489179611206,['ommision_test']
8486,1514,0,10000,49.10427260398865,['swap_test']
8375,1625,0,10000,54.33767771720886,['substitution_test']
8058,1942,0,10000,54.43967962265015,['transposition_test']
8684,1316,0,10000,54.46175193786621,['inserstion_test']
9329,671,0,10000,60.555317878723145,['test_data_original']
8769,1231,0,10000,54.13813018798828,['ommision_test']
8798,1202,0,10000,54.10050368309021,['swap_test']
8736,1264,0,10000,53.94356966018677,['substitution_test']
8323,1677,0,10000,59.40867567062378,['transposition_test']
9048,952,0,10000,59.422515630722046,['inserstion_test']
9455,545,0,10000,59.57711434364319,['test_data_original']
8907,1093,0,10000,58.627888917922974,['ommision_test']
8876,1124,0,10000,65.34674549102783,['swap_test']
8803,1197,0,10000,64.214510679245,['substitution_test']
8400,1600,0,10000,58.41188359260559,['transposition_test']
9140,860,0,10000,64.15184545516968,['inserstion_test']
9446,554,0,10000,69.32793927192688,['test_data_original']
8822,1178,0,10000,68.30259418487549,['ommision_test']
8884,1116,0,10000,68.41491532325745,['swap_test']
8804,1196,0,10000,63.551851749420166,['substitution_test']
8416,1584,0,10000,61.8420786857605,['transposition_test']
9139,861,0,10000,63.592857837677,['inserstion_test']
9321,679,0,10000,84.56344938278198,['test_data_original']
0,5000,0,5000,41.49450325965881,['ommision_test']
0,5000,0,5000,39.412901878356934,['swap_test']
0,5000,0,5000,39.11700773239136,['substitution_test']
0,5000,0,5000,42.53352904319763,['transposition_test']
0,5000,0,5000,41.9445424079895,['inserstion_test']
4728,272,0,5000,37.064489126205444,['test_data_original']
4414,586,0,5000,36.693201541900635,['ommision_test']
4427,573,0,5000,36.82084894180298,['swap_test']
4391,609,0,5000,37.046955823898315,['substitution_test']
4195,805,0,5000,34.02480459213257,['transposition_test']
4572,428,0,5000,33.832993030548096,['inserstion_test']
4777,223,0,5000,34.06988883018494,['test_data_original']
4443,557,0,5000,33.99837613105774,['ommision_test']
4484,516,0,5000,33.856257915496826,['swap_test']
4447,553,0,5000,33.66324067115784,['substitution_test']
4214,786,0,5000,33.19775938987732,['transposition_test']
4644,356,0,5000,33.62073016166687,['inserstion_test']
4760,240,0,5000,38.1609160900116,['test_data_original']
4458,542,0,5000,37.79460597038269,['ommision_test']
4479,521,0,5000,37.7844660282135,['swap_test']
4425,575,0,5000,34.69722366333008,['substitution_test']
4185,815,0,5000,34.346275329589844,['transposition_test']
4589,411,0,5000,34.699156045913696,['inserstion_test']
4639,361,0,5000,43.19954204559326,['test_data_original']
4327,673,0,5000,42.71462321281433,['ommision_test']
4335,665,0,5000,43.15636682510376,['swap_test']
4316,684,0,5000,42.732322216033936,['substitution_test']
4077,923,0,5000,44.892677545547485,['transposition_test']
4495,505,0,5000,45.21791219711304,['inserstion_test']
4759,241,0,5000,39.37077593803406,['test_data_original']
4458,542,0,5000,38.660160541534424,['ommision_test']
4439,561,0,5000,36.08765244483948,['swap_test']
4393,607,0,5000,35.53494930267334,['substitution_test']
4214,786,0,5000,35.59010195732117,['transposition_test']
4610,390,0,5000,35.885085344314575,['inserstion_test']
4757,243,0,5000,36.77928304672241,['test_data_original']
4450,550,0,5000,35.94090557098389,['ommision_test']
4406,594,0,5000,35.859583616256714,['swap_test']
4406,594,0,5000,35.780999183654785,['substitution_test']
4167,833,0,5000,35.77909255027771,['transposition_test']
4591,409,0,5000,35.880077600479126,['inserstion_test']
4770,230,0,5000,35.071885108947754,['test_data_original']
4482,518,0,5000,35.50202989578247,['ommision_test']
4469,531,0,5000,35.38733124732971,['swap_test']
4451,549,0,5000,35.85983395576477,['substitution_test']
4273,727,0,5000,35.782652616500854,['transposition_test']
4629,371,0,5000,35.34972357749939,['inserstion_test']
4675,325,0,5000,43.29833507537842,['test_data_original']
4350,650,0,5000,42.77295231819153,['ommision_test']
4357,643,0,5000,45.98456382751465,['swap_test']
4315,685,0,5000,46.011488914489746,['substitution_test']
4100,900,0,5000,45.304877519607544,['transposition_test']
4523,477,0,5000,45.361167907714844,['inserstion_test']
4802,198,0,5000,39.45632553100586,['test_data_original']
4491,509,0,5000,38.92980170249939,['ommision_test']
4502,498,0,5000,38.682451009750366,['swap_test']
4439,561,0,5000,38.51646375656128,['substitution_test']
4240,760,0,5000,38.48330330848694,['transposition_test']
4662,338,0,5000,38.70771646499634,['inserstion_test']
4818,182,0,5000,39.383272886276245,['test_data_original']
4490,510,0,5000,38.034387826919556,['ommision_test']
4472,528,0,5000,37.9143340587616,['swap_test']
4463,537,0,5000,38.06744384765625,['substitution_test']
4202,798,0,5000,44.602811098098755,['transposition_test']
4626,374,0,5000,39.61290884017944,['inserstion_test']
4801,199,0,5000,39.22157120704651,['test_data_original']
4451,549,0,5000,38.86263084411621,['ommision_test']
4496,504,0,5000,38.876323223114014,['swap_test']
4466,534,0,5000,38.833940505981445,['substitution_test']
4217,783,0,5000,38.86414456367493,['transposition_test']
4621,379,0,5000,38.816457748413086,['inserstion_test']
4766,234,0,5000,48.453964948654175,['test_data_original']
4419,581,0,5000,51.098026752471924,['ommision_test']
4393,607,0,5000,50.78330445289612,['swap_test']
4385,615,0,5000,50.871755838394165,['substitution_test']
4136,864,0,5000,47.920207262039185,['transposition_test']
4580,420,0,5000,48.19542932510376,['inserstion_test']
4807,193,0,5000,40.61948752403259,['test_data_original']
4475,525,0,5000,38.96782684326172,['ommision_test']
4492,508,0,5000,39.69014000892639,['swap_test']
4445,555,0,5000,39.049506187438965,['substitution_test']
4208,792,0,5000,39.20064663887024,['transposition_test']
4645,355,0,5000,39.034857511520386,['inserstion_test']
4805,195,0,5000,38.907339334487915,['test_data_original']
4469,531,0,5000,39.396262884140015,['ommision_test']
4503,497,0,5000,39.585328102111816,['swap_test']
4484,516,0,5000,40.41224026679993,['substitution_test']
###### end generic td ifd model ###############

#embeddings
1849,0,8151,10000,100.02255606651306,['test_data_original']

#(x , y)  as x (spacing of logs) grows speed increases accuracy decreases
#(x , y) as y (size of logs) grows speed increases accuracy decreases

#TFIDF(n_gram_range=(1, 3), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
7587,0,2413,10000,100.00237703323364,['test_data_original']

#TFIDF(n_gram_range=(2, 3), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
9529,222,249,10000,100.00952553749084,['test_data_original']

#TFIDF(n_gram_range=(3, 3), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
9005,995,0,10000,64.42929005622864,['test_data_original']
8529,1471,0,10000,62.569297075271606,['ommision_test']

#TFIDF(n_gram_range=(3, 4), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
8987,1013,0,10000,84.51626467704773,['test_data_original']

#TFIDF(n_gram_range=(4, 4), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
7836,2164,0,10000,37.38907289505005,['test_data_original']

#TFIDF(n_gram_range=(3, 5), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
8827,992,181,10000,100.00211977958679,['test_data_original']

#TFIDF(n_gram_range=(4, 5), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
7830,2170,0,10000,71.17190027236938,['test_data_original']

#TFIDF(n_gram_range=(5, 5), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
7200,2800,0,10000,33.97641682624817,['test_data_original']

#TFIDF(n_gram_range=(1, 2), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
9997,3,0,10000,97.86824011802673,['test_data_original']

#TFIDF(n_gram_range=(2, 2), clean_string=False, min_similarity=0.4, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
9757,243,0,10000,72.78669929504395,['test_data_original']

#TFIDF(n_gram_range=(2, 2), clean_string=False, min_similarity=0.0, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
9757,243,0,10000,72.96022915840149,['test_data_original']

#TFIDF(n_gram_range=(2, 2), clean_string=False, min_similarity=0.8, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
9757,243,0,10000,72.80460023880005,['test_data_original']

#TFIDF(n_gram_range=(2, 2), clean_string=False, min_similarity=0.99, top_n=1, cosine_method="sklearn", model_id="Custom-TF-IDF")
9757,243,0,10000,71.92603635787964,['test_data_original']

#TFIDF(n_gram_range=(2, 2), clean_string=False, min_similarity=0.99, top_n=1, cosine_method="knn", model_id="Custom-TF-IDF")
6261,154,3585,10000,100.01148653030396,['test_data_original']

#TFIDF(n_gram_range=(2, 2), clean_string=False, min_similarity=0.99, top_n=1, cosine_method="sparse", model_id="Custom-TF-IDF")
9757,243,0,10000,71.29388284683228,['test_data_original']

#CustomTFIDF(n_gram_range=(2, 2), clean_string=False, min_similarity=0.99, top_n=1, cosine_method="knn", model_id="Custom-TF-IDF")
6216,153,3631,10000,100.00066876411438,['test_data_original']
